# japanese	english	jp_bytes	en_bytes	source=reuse
HPとTPが自動で回復する	Automatic HP and TP recovery	22	28	reuse
HP回復	HP Rec	6	6	reuse
SP分与	SP Share	6	8	reuse
SP回復	SP Rec	6	6	reuse
SP回復力とTP回復力が上昇	Increases SP Regen and TP Regen	24	31	reuse
SP減少軽減	Conserve SP	10	11	reuse
SP転換	SP Transfer	6	11	reuse
SP軽減力とTP軽減力が上昇	Increases SP Reduction and TP Reduction	24	39	reuse
TP回復	TP Rec	6	6	reuse
TP減少軽減	TP Conservation	10	15	reuse
TP転換	TP Transfer	6	11	reuse
TP軽減力とTP回復力が上昇する	Increases TP Reduction and TP Regen	28	35	reuse
「神の眼」まで急ごう！	Hurry to the Eye of Atamoni!	22	28	reuse
」を得ました	" as a title!	12	13	reuse
あいさつまわり	Making the Rounds	14	17	reuse
あこがれの女性（ひと）	The Woman He Admires	22	20	reuse
あしながおにいさま	Long-Legged Big Bro	18	19	reuse
あたしんちへ	To My Place	12	11	reuse
あとは商人に届けるだけ	Just Deliver It Now	22	19	reuse
あなたに興味アリ	Interested in You	16	17	reuse
あのドームは何だ？	What's That Dome?	18	17	reuse
あの台座	That Pedestal	8	13	reuse
あの女性は？	Who Is She?	12	11	reuse
あの子が気になる！	I Care About Her!	18	17	reuse
あの子はアイグレッテに	She's in Aigrette	22	17	reuse
あの子を探して大神殿	Seeking Her: Grand Temple	20	25	reuse
あの子を追いかけろ	Chase After Her	18	15	reuse
あまりにも大量のレンズ	Far Too Many Lens	22	17	reuse
あれがアイグレッテか	So That's Aigrette	20	18	reuse
いいコンビ	Good Team	10	9	reuse
いつか来た場所	A Place Once Visited	14	20	reuse
いなか工房	Countryside Workshop	10	20	reuse
いよいよ謁見	The Audience at Last	12	20	reuse
おかえり！	Welcome Home!	10	13	reuse
おさいほう	Sewing	10	6	reuse
おさいほうを教えて	Teach Me Sewing	18	15	reuse
おとり	Decoy	6	5	reuse
おにぎり	Rice Ball	8	9	reuse
おまかせ	Chef's Choice	8	13	reuse
おみやげ屋　トウケイ	Souvenir Shop TERAZZI	20	21	reuse
お刺身	Sashimi	6	7	reuse
お前にまかせる	Attack Freely	14	13	reuse
お宝探索の基本	Treasure Hunting 101	14	20	reuse
かけら	Fragment	6	8	reuse
からあげ	Fried Fish	8	10	reuse
からっぽの世界	Empty World	14	11	reuse
が、なんか失敗・・	flopped somehow...	18	18	reuse
が飛び出した	popped out!	12	11	reuse
ここはアイグレッテ？	Is This Aigrette?	20	17	reuse
